[0m[ INFO] [1542029726.853429818]: 810.450012, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029726.903412558]: 810.500000, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029726.953446652]: 810.549988, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.003489496]: 810.599976, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.053439841]: 810.650024, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.103424509]: 810.700012, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.153435061]: 810.750000, -0.000000, -0.040000, -0.000000, -0.003156, -0.011074, -0.001578, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.203434364]: 810.799988, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.253517311]: 810.849976, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.303416460]: 810.900024, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.353419929]: 810.950012, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.403441732]: 811.000000, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.453428430]: 811.049988, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.503505492]: 811.099976, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.553414536]: 811.150024, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.603420818]: 811.200012, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.653420486]: 811.250000, -0.000000, -0.040000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.703408018]: 811.299988, -0.000000, -0.040000, -0.000000, -0.003156, -0.011074, -0.001578, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.753475080]: 811.349976, -0.000000, -0.610000, -0.000000, -0.000000, 0.000000, -0.000000, -4.000000, -4.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.803433498]: 811.400024, -0.000000, -0.610000, -0.018936, -0.025249, -0.022148, -0.022092, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.853423322]: 811.450012, -0.000000, -0.610000, -0.258798, -0.312451, -0.188257, -0.285624, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.903417781]: 811.500000, -0.000000, -0.610000, -0.454474, -0.508127, -0.188257, -0.481300, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029727.953443698]: 811.549988, -0.000000, -0.610000, -0.574404, -0.602809, -0.099665, -0.588607, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.003491906]: 811.599976, -0.000000, -0.610000, -0.640682, -0.650150, -0.033222, -0.645416, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.053435689]: 811.650024, -0.000000, -0.610000, -0.681711, -0.669086, 0.044296, -0.675398, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.103409524]: 811.700012, -0.000000, -0.610000, -0.706959, -0.684867, 0.077517, -0.695913, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.153434920]: 811.750000, -0.000000, -0.610000, -0.722739, -0.691179, 0.110739, -0.706959, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.203422036]: 811.799988, -0.000000, -0.610000, -0.732208, -0.694335, 0.132887, -0.713271, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.253490140]: 811.849976, -0.000000, -0.610000, -0.735364, -0.703803, 0.110739, -0.719583, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.303422100]: 811.900024, -0.000000, -0.610000, -0.741676, -0.710115, 0.110739, -0.725896, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.353441768]: 811.950012, -0.000000, -0.610000, -0.744832, -0.716427, 0.099665, -0.730630, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.403430810]: 812.000000, -0.000000, -0.610000, -0.751144, -0.706959, 0.155035, -0.729052, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.453422718]: 812.049988, -0.000000, -0.610000, -0.757456, -0.710115, 0.166109, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.503472801]: 812.099976, -0.000000, -0.610000, -0.757456, -0.706959, 0.177183, -0.732208, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.553453771]: 812.150024, -0.000000, -0.610000, -0.751144, -0.703803, 0.166109, -0.727474, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.603437866]: 812.200012, -0.000000, -0.610000, -0.751144, -0.700647, 0.177183, -0.725896, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.653434252]: 812.250000, -0.000000, -0.610000, -0.751144, -0.703803, 0.166109, -0.727474, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.703399650]: 812.299988, -0.000000, -0.610000, -0.751144, -0.710115, 0.143961, -0.730630, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.753486087]: 812.349976, -0.000000, -0.610000, -0.754300, -0.713271, 0.143961, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.803424922]: 812.400024, -0.000000, -0.610000, -0.757456, -0.710115, 0.166109, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.853423444]: 812.450012, -0.000000, -0.610000, -0.754300, -0.713271, 0.143961, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.903408528]: 812.500000, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029728.953435539]: 812.549988, -0.000000, -0.610000, -0.763768, -0.713271, 0.177183, -0.738520, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.003502133]: 812.599976, -0.000000, -0.610000, -0.763768, -0.713271, 0.177183, -0.738520, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.053440239]: 812.650024, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.103402616]: 812.700012, -0.000000, -0.610000, -0.763768, -0.710115, 0.188257, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.153418898]: 812.750000, -0.000000, -0.610000, -0.757456, -0.713271, 0.155035, -0.735364, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.203430909]: 812.799988, -0.000000, -0.610000, -0.757456, -0.703803, 0.188257, -0.730630, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.253494638]: 812.849976, -0.000000, -0.610000, -0.757456, -0.710115, 0.166109, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.303412797]: 812.900024, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.353433141]: 812.950012, -0.000000, -0.610000, -0.763768, -0.713271, 0.177183, -0.738520, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.403462184]: 813.000000, -0.000000, -0.610000, -0.766924, -0.713271, 0.188257, -0.740098, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.453429508]: 813.049988, -0.000000, -0.610000, -0.766924, -0.716427, 0.177183, -0.741676, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.503470061]: 813.099976, -0.000000, -0.610000, -0.763768, -0.719583, 0.155035, -0.741676, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.553416240]: 813.150024, -0.000000, -0.610000, -0.763768, -0.722739, 0.143961, -0.743254, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.603479396]: 813.200012, -0.000000, -0.610000, -0.763768, -0.722739, 0.143961, -0.743254, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.653426200]: 813.250000, -0.000000, -0.610000, -0.763768, -0.722739, 0.143961, -0.743254, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.703404097]: 813.299988, -0.000000, -0.610000, -0.763768, -0.719583, 0.155035, -0.741676, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.753483399]: 813.349976, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.803423485]: 813.400024, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.853432111]: 813.450012, -0.000000, -0.610000, -0.763768, -0.713271, 0.177183, -0.738520, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.903430372]: 813.500000, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029729.953434311]: 813.549988, -0.000000, -0.610000, -0.754300, -0.710115, 0.155035, -0.732208, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.003492780]: 813.599976, -0.000000, -0.610000, -0.757456, -0.706959, 0.177183, -0.732208, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.053445157]: 813.650024, -0.000000, -0.610000, -0.751144, -0.716427, 0.121813, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.103424721]: 813.700012, -0.000000, -0.610000, -0.760612, -0.719583, 0.143961, -0.740098, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.153423503]: 813.750000, -0.000000, -0.610000, -0.760612, -0.716427, 0.155035, -0.738520, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.203433848]: 813.799988, -0.000000, -0.610000, -0.760612, -0.710115, 0.177183, -0.735364, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.253478411]: 813.849976, -0.000000, -0.610000, -0.763768, -0.706959, 0.199330, -0.735364, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.303400997]: 813.900024, -0.000000, -0.610000, -0.766924, -0.703803, 0.221479, -0.735364, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.353429414]: 813.950012, -0.000000, -0.610000, -0.760612, -0.706959, 0.188257, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.403416218]: 814.000000, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.453499114]: 814.049988, -0.000000, -0.610000, -0.760612, -0.713271, 0.166109, -0.736942, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.503430137]: 814.099976, -0.000000, -0.610000, -0.757456, -0.710115, 0.166109, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.553480377]: 814.150024, -0.000000, -0.610000, -0.760612, -0.719583, 0.143961, -0.740098, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.603408223]: 814.200012, -0.000000, -0.610000, -0.766924, -0.719583, 0.166109, -0.743254, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.653497056]: 814.250000, -0.000000, -0.610000, -0.763768, -0.716427, 0.166109, -0.740098, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.703413288]: 814.299988, -0.000000, -0.610000, -0.766924, -0.716427, 0.177183, -0.741676, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.753481392]: 814.349976, -0.000000, -0.610000, -0.763768, -0.716427, 0.166109, -0.740098, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.803415020]: 814.400024, -0.000000, -0.610000, -0.754300, -0.706959, 0.166109, -0.730630, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.853415365]: 814.450012, -0.000000, -0.610000, -0.751144, -0.706959, 0.155035, -0.729052, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.903404564]: 814.500000, -0.000000, -0.610000, -0.754300, -0.706959, 0.166109, -0.730630, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029730.953440013]: 814.549988, -0.000000, -0.610000, -0.754300, -0.710115, 0.155035, -0.732208, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.003485565]: 814.599976, -0.000000, -0.260000, -0.754300, -0.713271, 0.143961, -0.733786, -61.000000, -61.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.053443099]: 814.650024, -0.000000, -0.260000, -0.738520, -0.694335, 0.155035, -0.716427, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.103417194]: 814.700012, -0.000000, -0.260000, -0.631213, -0.596497, 0.121813, -0.613855, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.153425716]: 814.750000, -0.000000, -0.260000, -0.527063, -0.495503, 0.110739, -0.511283, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.203425853]: 814.799988, -0.000000, -0.260000, -0.429225, -0.407133, 0.077517, -0.418179, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.253482500]: 814.849976, -0.000000, -0.260000, -0.356636, -0.334543, 0.077517, -0.345589, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.303403523]: 814.900024, -0.000000, -0.260000, -0.309295, -0.290358, 0.066443, -0.299826, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.353421889]: 814.950012, -0.000000, -0.260000, -0.280890, -0.271422, 0.033222, -0.276156, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.403415203]: 815.000000, -0.000000, -0.260000, -0.261954, -0.265110, -0.011074, -0.263532, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.453421173]: 815.049988, -0.000000, -0.260000, -0.258798, -0.261954, -0.011074, -0.260376, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.503481413]: 815.099976, -0.000000, -0.260000, -0.249329, -0.258798, -0.033222, -0.254063, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.553423322]: 815.150024, -0.000000, -0.260000, -0.249329, -0.258798, -0.033222, -0.254063, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.603425386]: 815.200012, -0.000000, -0.260000, -0.243017, -0.249329, -0.022148, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.653419950]: 815.250000, -0.000000, -0.260000, -0.243017, -0.246173, -0.011074, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.703428940]: 815.299988, -0.000000, -0.260000, -0.243017, -0.249329, -0.022148, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.753484024]: 815.349976, -0.000000, -0.260000, -0.243017, -0.255641, -0.044296, -0.249329, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.803405985]: 815.400024, -0.000000, -0.260000, -0.239861, -0.252485, -0.044296, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.853422632]: 815.450012, -0.000000, -0.260000, -0.239861, -0.249329, -0.033222, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.903414488]: 815.500000, -0.000000, -0.260000, -0.243017, -0.249329, -0.022148, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029731.953438114]: 815.549988, -0.000000, -0.260000, -0.243017, -0.249329, -0.022148, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.003476532]: 815.599976, -0.000000, -0.260000, -0.243017, -0.252485, -0.033222, -0.247751, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.053433805]: 815.650024, -0.000000, -0.260000, -0.243017, -0.252485, -0.033222, -0.247751, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.103409775]: 815.700012, -0.000000, -0.260000, -0.243017, -0.255641, -0.044296, -0.249329, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.153416735]: 815.750000, -0.000000, -0.260000, -0.246173, -0.252485, -0.022148, -0.249329, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.203409581]: 815.799988, -0.000000, -0.260000, -0.249329, -0.249329, 0.000000, -0.249329, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.253481123]: 815.849976, -0.000000, -0.260000, -0.246173, -0.249329, -0.011074, -0.247751, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.303408136]: 815.900024, -0.000000, -0.260000, -0.243017, -0.249329, -0.022148, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.353412908]: 815.950012, -0.000000, -0.260000, -0.246173, -0.243017, 0.011074, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.403458409]: 816.000000, -0.000000, -0.260000, -0.246173, -0.249329, -0.011074, -0.247751, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.453491827]: 816.049988, -0.000000, -0.260000, -0.249329, -0.249329, 0.000000, -0.249329, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.503559776]: 816.099976, -0.000000, -0.260000, -0.246173, -0.252485, -0.022148, -0.249329, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.553494914]: 816.150024, -0.000000, -0.260000, -0.243017, -0.246173, -0.011074, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.603477707]: 816.200012, -0.000000, -0.260000, -0.243017, -0.246173, -0.011074, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.653494667]: 816.250000, -0.000000, -0.260000, -0.243017, -0.249329, -0.022148, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.703481002]: 816.299988, -0.000000, -0.260000, -0.239861, -0.252485, -0.044296, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.753667959]: 816.349976, -0.000000, -0.260000, -0.239861, -0.249329, -0.033222, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.803527994]: 816.400024, -0.000000, -0.260000, -0.243017, -0.246173, -0.011074, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.853496100]: 816.450012, -0.000000, -0.260000, -0.239861, -0.246173, -0.022148, -0.243017, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.903476342]: 816.500000, -0.000000, -0.260000, -0.243017, -0.246173, -0.011074, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029732.953554238]: 816.549988, -0.000000, -0.260000, -0.236705, -0.252485, -0.055370, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.003512345]: 816.599976, -0.000000, -0.260000, -0.233549, -0.249329, -0.055370, -0.241439, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.053494357]: 816.650024, -0.000000, -0.260000, -0.236705, -0.249329, -0.044296, -0.243017, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.103467359]: 816.700012, -0.000000, -0.260000, -0.236705, -0.249329, -0.044296, -0.243017, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.153492600]: 816.750000, -0.000000, -0.260000, -0.230393, -0.249329, -0.066443, -0.239861, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.203463363]: 816.799988, -0.000000, -0.260000, -0.230393, -0.252485, -0.077517, -0.241439, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.253568082]: 816.849976, -0.000000, -0.260000, -0.236705, -0.249329, -0.044296, -0.243017, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.303461554]: 816.900024, -0.000000, -0.260000, -0.236705, -0.255641, -0.066443, -0.246173, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.353467837]: 816.950012, -0.000000, -0.260000, -0.236705, -0.252485, -0.055370, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.403464432]: 817.000000, -0.000000, -0.260000, -0.236705, -0.252485, -0.055370, -0.244595, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.453472694]: 817.049988, -0.000000, -0.260000, -0.233549, -0.246173, -0.044296, -0.239861, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.503546112]: 817.099976, -0.000000, -0.440000, -0.236705, -0.249329, -0.044296, -0.243017, -26.000000, -26.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.553482292]: 817.150024, -0.000000, -0.440000, -0.239861, -0.255641, -0.055370, -0.247751, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.603479929]: 817.200012, -0.000000, -0.440000, -0.315607, -0.340855, -0.088591, -0.328231, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.653482514]: 817.250000, -0.000000, -0.440000, -0.394508, -0.422913, -0.099665, -0.408711, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.703477651]: 817.299988, -0.000000, -0.440000, -0.435537, -0.457630, -0.077518, -0.446584, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.753572683]: 817.349976, -0.000000, -0.440000, -0.467098, -0.473410, -0.022148, -0.470254, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.803521831]: 817.400024, -0.000000, -0.440000, -0.479722, -0.479722, 0.000000, -0.479722, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.853423116]: 817.450012, -0.000000, -0.440000, -0.489190, -0.486034, 0.011074, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.903412941]: 817.500000, -0.000000, -0.440000, -0.489190, -0.486034, 0.011074, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029733.953453285]: 817.549988, -0.000000, -0.440000, -0.489190, -0.479722, 0.033222, -0.484456, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.003488370]: 817.599976, -0.000000, -0.440000, -0.489190, -0.476566, 0.044296, -0.482878, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.053451789]: 817.650024, -0.000000, -0.440000, -0.492347, -0.482878, 0.033222, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.103408177]: 817.700012, -0.000000, -0.440000, -0.492347, -0.486034, 0.022148, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.153411179]: 817.750000, -0.000000, -0.440000, -0.492347, -0.489190, 0.011074, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.203417983]: 817.799988, -0.000000, -0.440000, -0.495503, -0.492347, 0.011074, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.253476140]: 817.849976, -0.000000, -0.440000, -0.492347, -0.486034, 0.022148, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.303417581]: 817.900024, -0.000000, -0.440000, -0.498659, -0.489190, 0.033222, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.353423760]: 817.950012, -0.000000, -0.440000, -0.498659, -0.486034, 0.044296, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.403414939]: 818.000000, -0.000000, -0.440000, -0.498659, -0.492347, 0.022148, -0.495503, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.453406430]: 818.049988, -0.000000, -0.440000, -0.498659, -0.489190, 0.033222, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.503475942]: 818.099976, -0.000000, -0.440000, -0.495503, -0.486034, 0.033222, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.553419361]: 818.150024, -0.000000, -0.440000, -0.498659, -0.486034, 0.044296, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.603425436]: 818.200012, -0.000000, -0.440000, -0.498659, -0.482878, 0.055370, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.653417449]: 818.250000, -0.000000, -0.440000, -0.501815, -0.489190, 0.044296, -0.495503, -44.000000, -44.000000, 0.000000, 0.000000[0m
